feature,importance
F1437,0
F1620,0
F1621,0
F1413,0
F1414,0
F1416,0
F1420,0
F1421,0
F1426,0
F1427,0
F1432,0
F1433,0
F1434,0
F1435,0
F1436,0
F1618,0
F1518,0
F1519,0
F1521,0
F1522,0
F1525,0
F1470,0
F3890,0
F3893,0
F3916,0
F3917,0
F4,0
F1487,0
F1488,0
F1540,0
F1492,0
F1493,0
F1494,0
F1498,0
F1499,0
F3854,0
F11,0
F10,0
F9,0
F8,0
F7,0
F5,0
F1,0
F23,0
F1491,0
F1541,0
F1542,0
F1543,0
F1544,0
F1545,0
F1546,0
F1547,0
F1471,0
F1473,0
F1474,0
F1475,0
F1476,0
F1478,0
F1479,0
F1516,0
F1481,0
F1482,0
F1483,0
F1484,0
F1485,0
F1486,0
F1528,0
F1504,0
F1506,0
F1509,0
F1510,0
F1512,0
F1513,0
F1515,0
F1480,0
F1325,0
F1326,0
F1327,0
F1329,0
F1330,0
F1332,0
F1333,0
F1335,0
F1354,0
F1360,0
F1363,0
F1366,0
F1792,0
F1623,0
F1795,0
F1797,0
F1798,0
F1800,0
F1804,0
F1805,0
F1806,0
F1807,0
F1808,0
F1809,0
F1390,0
F1751,0
F1757,0
F1758,0
F1794,0
F1318,0
F1319,0
F1320,0
F1324,0
F1899,0
F1851,0
F1854,0
F1859,0
F1864,0
F1866,0
F1869,0
F1870,0
F1871,0
F1811,0
F1873,0
F1368,0
F1823,0
F1830,0
F1833,0
F1834,0
F1836,0
F1837,0
F1839,0
F1840,0
F1842,0
F1843,0
F1845,0
F1810,0
F1872,0
F1735,0
F1737,0
F1738,0
F1740,0
F1391,0
F1392,0
F1393,0
F1398,0
F1399,0
F1402,0
F1404,0
F1405,0
F1407,0
F1759,0
F1656,0
F1657,0
F1659,0
F1678,0
F1680,0
F1681,0
F1683,0
F1687,0
F1690,0
F1691,0
F1692,0
F1694,0
F1695,0
F1428,0
F1654,0
F1761,0
F1762,0
F1764,0
F1765,0
F1767,0
F1786,0
F1788,0
F1789,0
F1791,0
F1741,0
F1745,0
F1370,0
F1371,0
F1378,0
F1734,0
F1380,0
F1384,0
F1385,0
F1386,0
F1387,0
F1410,0
F1411,0
F1720,0
F1723,0
F1726,0
F1728,0
F1729,0
F1731,0
F1732,0
F1379,0
F536,0
F537,0
F540,0
F543,0
F2706,0
F2708,0
F2711,0
F2712,0
F2714,0
F2715,0
F551,0
F552,0
F553,0
F2336,0
F555,0
F557,0
F560,0
F2689,0
F2692,0
F2695,0
F2696,0
F2697,0
F2698,0
F2699,0
F2700,0
F2701,0
F2702,0
F2703,0
F554,0
F2761,0
F2762,0
F2763,0
F2764,0
F2765,0
F517,0
F518,0
F519,0
F520,0
F523,0
F529,0
F544,0
F545,0
F533,0
F547,0
F548,0
F549,0
F2732,0
F2733,0
F2734,0
F2736,0
F2746,0
F566,0
F2717,0
F2723,0
F2728,0
F2730,0
F2731,0
F546,0
F2631,0
F2632,0
F2633,0
F602,0
F605,0
F607,0
F609,0
F622,0
F634,0
F730,0
F2611,0
F2612,0
F2613,0
F2704,0
F2615,0
F2616,0
F2617,0
F2619,0
F2620,0
F2623,0
F2626,0
F2628,0
F2594,0
F2596,0
F2597,0
F2599,0
F2600,0
F2601,0
F2614,0
F2670,0
F2673,0
F2674,0
F576,0
F578,0
F579,0
F580,0
F581,0
F582,0
F584,0
F586,0
F587,0
F588,0
F589,0
F2630,0
F591,0
F592,0
F593,0
F595,0
F596,0
F599,0
F600,0
F2667,0
F2635,0
F2657,0
F2658,0
F2660,0
F2661,0
F2664,0
F590,0
F2902,0
F2905,0
F2871,0
F2872,0
F2873,0
F2874,0
F2875,0
F2876,0
F2878,0
F2881,0
F472,0
F474,0
F477,0
F2760,0
F481,0
F452,0
F497,0
F500,0
F2850,0
F2856,0
F2865,0
F2866,0
F2867,0
F2868,0
F2869,0
F2870,0
F2840,0
F2842,0
F479,0
F2942,0
F2943,0
F2944,0
F2945,0
F2946,0
F2947,0
F2948,0
F2908,0
F2909,0
F2910,0
F2911,0
F2913,0
F2915,0
F2900,0
F2918,0
F2919,0
F2923,0
F2925,0
F2926,0
F2927,0
F2928,0
F453,0
F454,0
F455,0
F458,0
F2884,0
F2897,0
F2898,0
F2916,0
F2818,0
F2819,0
F2820,0
F2821,0
F509,0
F512,0
F514,0
F515,0
F516,0
F2790,0
F2793,0
F2795,0
F2796,0
F2846,0
F2800,0
F2801,0
F2766,0
F2767,0
F2768,0
F2771,0
F2773,0
F2774,0
F501,0
F502,0
F503,0
F505,0
F506,0
F2759,0
F2798,0
F484,0
F485,0
F486,0
F488,0
F489,0
F490,0
F491,0
F493,0
F494,0
F2822,0
F2824,0
F2826,0
F2827,0
F2829,0
F2817,0
F2833,0
F2835,0
F2837,0
F2838,0
F2839,0
F2802,0
F2804,0
F2805,0
F2806,0
F2808,0
F2809,0
F2811,0
F2812,0
F2813,0
F2830,0
F2429,0
F2430,0
F2396,0
F2397,0
F2398,0
F2399,0
F2400,0
F2401,0
F2402,0
F2403,0
F2404,0
F2405,0
F2407,0
F2603,0
F2409,0
F2411,0
F2412,0
F2413,0
F1083,0
F1087,0
F1089,0
F1090,0
F2373,0
F2374,0
F2375,0
F2376,0
F2377,0
F2378,0
F2408,0
F1035,0
F1036,0
F1039,0
F1042,0
F1043,0
F1044,0
F1046,0
F2431,0
F2432,0
F2433,0
F2434,0
F2435,0
F1054,0
F2426,0
F1056,0
F1060,0
F1061,0
F1062,0
F1066,0
F1067,0
F1068,0
F2414,0
F2415,0
F2416,0
F2417,0
F2419,0
F2421,0
F2422,0
F1055,0
F2337,0
F2338,0
F1109,0
F1110,0
F1113,0
F1114,0
F1116,0
F1117,0
F1119,0
F1138,0
F1140,0
F1141,0
F1143,0
F2379,0
F1146,0
F2321,0
F2322,0
F2323,0
F2324,0
F2325,0
F2327,0
F2328,0
F2329,0
F2330,0
F2331,0
F2333,0
F2334,0
F2335,0
F1144,0
F2391,0
F2393,0
F2363,0
F2364,0
F2365,0
F2366,0
F2367,0
F2368,0
F2369,0
F2371,0
F1070,0
F1072,0
F1074,0
F1075,0
F2362,0
F1078,0
F1080,0
F1081,0
F1092,0
F1093,0
F1095,0
F1096,0
F1097,0
F1100,0
F1103,0
F1108,0
F2347,0
F2357,0
F2361,0
F1077,0
F2538,0
F2539,0
F2545,0
F939,0
F946,0
F947,0
F948,0
F952,0
F953,0
F954,0
F956,0
F958,0
F959,0
F1033,0
F2532,0
F2533,0
F967,0
F970,0
F972,0
F973,0
F975,0
F976,0
F978,0
F979,0
F981,0
F988,0
F2512,0
F2513,0
F2530,0
F2605,0
F2608,0
F2609,0
F2610,0
F838,0
F850,0
F934,0
F936,0
F2570,0
F2572,0
F2573,0
F2576,0
F2587,0
F2589,0
F742,0
F960,0
F2557,0
F2558,0
F2559,0
F2560,0
F2561,0
F2562,0
F2563,0
F2564,0
F2565,0
F2566,0
F2567,0
F2568,0
F736,0
F2592,0
F1004,0
F2471,0
F2472,0
F2473,0
F2476,0
F2482,0
F2490,0
F2491,0
F2492,0
F2459,0
F2460,0
F2461,0
F2462,0
F2514,0
F2464,0
F2465,0
F2466,0
F2467,0
F2468,0
F2469,0
F2470,0
F989,0
F1005,0
F1006,0
F1008,0
F1009,0
F1011,0
F1032,0
F2463,0
F2515,0
F2516,0
F2517,0
F2519,0
F2521,0
F2523,0
F2524,0
F2525,0
F2528,0
F2529,0
F2495,0
F2496,0
F2497,0
F2498,0
F1002,0
F2500,0
F2501,0
F2502,0
F2503,0
F2504,0
F2505,0
F2507,0
F2509,0
F2510,0
F2511,0
F995,0
F996,0
F1000,0
F1001,0
F2499,0
